Id,Text,Language,Retweets,Favorites,User
1,New iPhone 13 features are amazing! Can't wait to get my hands on it. #AppleEvent https://apple.com,English,120,85,@user123
2,Battery life of the new smartphone is disappointing. #tech #smartphone #battery https://example.com,English,55,20,@techlover
3,Tesla's new solar panels are revolutionizing renewable energy. #solarpower #environment ğŸŒ,English,90,40,@greenenergyfan
4,Planting trees is crucial for fighting climate change. Let's protect our planet together! ğŸŒ³ğŸŒ #climateaction,English,75,30,@climatewarrior
5,"Makin berkembangnya teknologi, semakin mudah kita mendapatkan informasi. #teknologi #digital https://contoh.com",Indonesian,110,80,@pengguna1
6,Penggunaan plastik perlu dikurangi agar tidak merusak lingkungan. #lingkungan #plastik #kesehatan https://contoh.com,Indonesian,65,25,@alamsehat
7,Can't wait for the new iPhone 13! #excited #tech #gadgets https://example.com,English,85,45,@gadgetlover
8,Let's all work together to save the environment! ğŸŒ¿ğŸŒ #climatechange #savetheplanet,English,70,35,@earthlover
9,"Dulu teknologi yang sangat canggih, sekarang sudah ketinggalan zaman. #teknologi #jadul https://contoh.com",Indonesian,45,15,@pencintatech
10,Sangat penting untuk menjaga kebersihan lingkungan sekitar. #lingkungan #bersih #kebersihan https://contoh.com,Indonesian,80,50,@pedulilangit
11,Ini adalah link untuk membeli produk terbaru dari Apple. https://example.com #beli #produk #Apple,Indonesian,60,30,@penikmatgadget
12,Love my new Tesla! No more worrying about gas prices. #electricvehicle #green #future ğŸš—âš¡ï¸,English,95,60,@teslafan
13,Sekarang banyak sekali teknologi yang memudahkan hidup kita sehari-hari. #teknologi #kemudahan https://contoh.com,Indonesian,75,40,@techenthusiast
14,"Perubahan iklim sangat serius, kita harus bertindak sekarang juga. #perubahaniklim #tindakan https://contoh.com",Indonesian,55,20,@planetdunia
15,Check out this amazing article about the latest advancements in AI! #AI #technology #future https://example.com,English,100,70,@AIfanatic
16,Recycling is one of the easiest ways to help the environment. Let's all do our part! â™»ï¸ğŸŒ #recycle #sustainability,English,85,45,@greenliving
17,Saya sangat menyukai gadget baru saya! #gadget #teknologi #baru https://contoh.com,Indonesian,90,55,@penggemargadget
18,Indonesia perlu memperbaiki masalah sampah plastik untuk melindungi lingkungan. #plastik #sampah #masalah https://contoh.com,Indonesian,65,25,@pedulilingkungan
19,Excited for the launch of the new iPhone! #Apple #iPhone13 #launch https://example.com,English,80,40,@techenthusiast
20,"Let's switch to renewable energy for a cleaner, brighter future! #renewables #cleanenergy ğŸŒğŸŒ¿",English,75,35,@cleanenergyadvocate
21,Penggunaan teknologi yang berlebihan bisa membahayakan lingkungan. #teknologi #bahaya https://contoh.com,Indonesian,50,15,@alamsehat
22,I'm so hyped about the new iPhone release! #iPhone #Apple #excited https://example.com,English,95,50,@iphonelover
23,Lets save the planet by reducing plastic waste! #environment #plasticpollution #savetheearth,English,80,45,@ecoactivist
24,TikTok dan Instagram adalah platform yang sangat populer di kalangan remaja. #sosialmedia #tiktok #instagram https://contoh.com,Indonesian,65,30,@sosialmediapopuler
25,Plant more trees to combat climate change! ğŸŒ³ğŸŒ #climateaction #trees #environment,English,70,40,@earthprotector
26,Saat ini teknologi semakin maju dengan pesat. #teknologi #majuberubah https://contoh.com,Indonesian,85,50,@techprogress
27,Lingkungan yang bersih sangat penting untuk kesehatan kita semua. #bersih #sehat #lingkungan https://contoh.com,Indonesian,60,25,@pedulilangit
28,Artificial intelligence is shaping the future of technology. #AI #future #technology,English,110,65,@futuretech
29,Let's all do our part in preserving nature and wildlife. ğŸŒ¿ğŸ¦‹ #nature #wildlife #conservation,English,75,35,@naturelover
30,Kita harus belajar menggunakan teknologi dengan bijak agar tidak menyebabkan masalah lingkungan. #teknologi #bijak https://contoh.com,Indonesian,50,20,@alamsehat
31,Sudah saatnya kita semua mulai menggunakan energi terbarukan. #energiterbarukan #hematenergi https://contoh.com,Indonesian,70,40,@savelingkungan
32,Excited to see the latest innovations at the upcoming tech conference! #tech #innovation #conference,English,95,55,@techenthusiast
33,Let's clean up our oceans and protect marine life! ğŸŒŠğŸ  #oceanconservation #cleanup #marinebiology,English,80,45,@oceanlover
34,Teknologi digital semakin memudahkan segala urusan kita sehari-hari. #teknologi #digital #kemudahan https://contoh.com,Indonesian,75,35,@pengguna1
35,Kita perlu lebih peduli terhadap lingkungan sekitar kita. #lingkungan #peduli #kesehatan https://contoh.com,Indonesian,60,30,@pedulilangit
36,Check out this awesome TED talk about sustainable living! #TEDtalk #sustainability #environment https://example.com,English,90,50,@sustainabilityenthusiast
37,Artificial intelligence akan mengubah cara kerja di masa depan. #AI #teknologi #masadepan https://contoh.com,Indonesian,105,60,@pencintatech
38,Let's protect our forests and biodiversity for future generations. ğŸŒ³ğŸ¦œ #forests #biodiversity #conservation,English,70,40,@naturelover
39,Sudah waktunya kita semua mengurangi penggunaan plastik sekali pakai. #plastik #pengurangan #gerakan https://contoh.com,Indonesian,75,45,@pedulilingkungan
40,Can't wait to see what advancements AI will bring in the future! #AI #future #technology,English,95,50,@AIfanatic
41,We need to take urgent action to protect our planet from the effects of climate change. ğŸŒğŸ”¥ #climatechange #urgentaction,English,80,40,@climatewarrior
42,Tingkatkan kesadaran akan pentingnya penggunaan energi terbarukan! #energiterbarukan #lingkungan #awareness https://contoh.com,Indonesian,70,35,@savelingkungan
43,Check out this cool new gadget I just got! #gadget #cool #newtech https://example.com,English,85,50,@techenthusiast
44,Let's all do our part in reducing carbon emissions! ğŸŒ¿ğŸš— #carbonfootprint #climatechange #environment,English,75,45,@ecoactivist
45,Penggunaan teknologi harus diimbangi dengan kesadaran akan dampaknya terhadap lingkungan. #teknologi #kesadaran #lingkungan https://contoh.com,Indonesian,55,25,@alamsehat
46,Saya sangat tertarik dengan inovasi-inovasi terbaru di bidang teknologi. #teknologi #inovasi #terbaru https://contoh.com,Indonesian,80,45,@pencintatech
47,"Tolong jangan buang sampah sembarangan ya, kita harus jaga kebersihan lingkungan. #sampah #lingkungan #kebersihan https://contoh.com",Indonesian,65,30,@pedulilangit
48,Excited to see how technology will continue to evolve in the coming years! #technology #evolution #future,English,100,55,@techenthusiast
49,Let's protect our oceans and marine life from pollution! ğŸŒŠğŸ³ #oceanconservation #marinepollution #cleanup,English,80,45,@oceanlover
50,Can't wait for the next iPhone release! #Apple #iPhone #excited https://example.com,English,90,45,@iphonelover
51,Let's all work together to combat climate change and save our planet! ğŸŒğŸŒ± #climateaction #environment,English,75,35,@earthadvocate
52,Penggunaan teknologi yang bijak dapat membantu menjaga lingkungan kita. #teknologi #bijak #lingkungan https://contoh.com,Indonesian,55,20,@alamsehat
53,Sustainable living is the key to a brighter future for our planet. Let's do our part! ğŸŒ¿â™»ï¸ #sustainability #environment,English,80,40,@sustainabilityenthusiast
54,Kita harus mulai mempertimbangkan beralih ke energi terbarukan untuk masa depan yang lebih baik. #energiterbarukan #lingkungan #masadepan https://contoh.com,Indonesian,70,35,@savelingkungan
55,Check out this amazing new tech gadget! It's a game-changer. #gadget #newtech #innovation https://example.com,English,85,50,@techlover
56,"Perubahan iklim adalah masalah yang sangat serius, mari kita segera bertindak! #perubahaniklim #tindakan #lingkungan https://contoh.com",Indonesian,60,25,@pedulilangit
57,Artificial intelligence is revolutionizing every aspect of our lives. #AI #revolution #technology,English,110,65,@futuretech
58,Tidak bisa menunggu untuk melihat inovasi apa yang akan dibawa teknologi di masa depan! #teknologi #inovasi #masadepan https://contoh.com,Indonesian,95,50,@pencintatech
59,"Let's all switch to electric vehicles for a cleaner, greener future! ğŸš—âš¡ï¸ #electricvehicles #cleanenergy #future",English,75,35,@cleanenergyadvocate
60,Penggunaan plastik sekali pakai harus dikurangi demi melindungi lingkungan. #plastik #pengurangan #lingkungan https://contoh.com,Indonesian,75,45,@pedulilingkungan
61,Excited for the upcoming tech expo! Can't wait to see the latest innovations. #tech #expo #innovation,English,95,55,@techenthusiast
62,Kita semua harus bertanggung jawab atas masa depan planet ini. #lingkungan #bertanggungjawab #planet https://contoh.com,Indonesian,60,30,@pedulilangit
63,Let's all do our part in reducing our carbon footprint! ğŸŒ¿ğŸŒ #carbonfootprint #reduce #environment,English,75,45,@ecoactivist
64,Sudah waktunya untuk berpikir lebih serius tentang masa depan energi kita. #energiterbarukan #masadepan #konservasi https://contoh.com,Indonesian,70,40,@savelingkungan
65,Check out this cool article about the impact of technology on our daily lives! #technology #impact #dailylife https://example.com,English,100,70,@techenthusiast
66,Lets work together to protect endangered species and their habitats. ğŸ¦ğŸŒ³ #endangeredspecies #conservation #wildlife,English,80,45,@wildlifelover
67,Kita harus lebih sadar akan dampak negatif dari penggunaan teknologi yang berlebihan. #teknologi #dampaknegatif #kesadaran https://contoh.com,Indonesian,50,20,@alamsehat
68,The future of transportation is electric! Let's make the switch. #electricvehicles #future #sustainability,English,75,35,@sustainabilityenthusiast
69,"Semakin banyak teknologi baru yang ditemukan, semakin besar tantangan lingkungan yang kita hadapi. #teknologi #tantangan #lingkungan https://contoh.com",Indonesian,55,25,@pedulilangit
70,Let's all do our part in preserving our planet for future generations. ğŸŒğŸŒ± #environment #future #preservation,English,70,40,@earthprotector
71,Penggunaan plastik perlu dihentikan sebelum terlambat. #plastik #stopplastik #gerakan https://contoh.com,Indonesian,65,30,@pedulilingkungan
72,The world needs more sustainable solutions to combat climate change. #sustainability #climatechange #environment,English,80,45,@cleanenergyadvocate
73,Mari kita semua mulai menggunakan energi terbarukan untuk masa depan yang lebih baik. #energiterbarukan #lingkungan #masadepan https://contoh.com,Indonesian,70,35,@savelingkungan
74,Excited to see how technology will continue to evolve and shape our lives! #technology #evolution #future,English,100,55,@techenthusiast
75,Kita harus menjaga keberlanjutan lingkungan agar dapat dinikmati oleh generasi mendatang. #lingkungan #keberlanjutan #generasi https://contoh.com,Indonesian,60,30,@pedulilangit
76,Let's all work together to reduce our impact on the environment. ğŸŒ¿ğŸŒ #environment #reduction #collaboration,English,75,35,@earthadvocate
77,Sudah saatnya kita semua mulai menggunakan energi terbarukan. #energiterbarukan #hematenergi #konservasi https://contoh.com,Indonesian,70,40,@savelingkungan
78,Check out this awesome new tech gadget I just got! #gadget #newtech #innovation https://example.com,English,85,50,@techenthusiast
79,Tidak ada waktu yang lebih baik untuk mulai mengurangi dampak kita pada lingkungan. #pengurangan #lingkungan #waktunyasekarang https://contoh.com,Indonesian,65,30,@pedulilangit
80,Excited to see what the future holds for technology and innovation! #future #technology #innovation,English,95,55,@techlover
81,Let's all do our part in protecting our oceans and marine life. ğŸŒŠğŸ¬ #oceans #marinelife #conservation,English,80,45,@oceanlover
82,Kita harus mempertimbangkan dampak lingkungan dari setiap tindakan kita. #lingkungan #dampak #pengambilankeputusan https://contoh.com,Indonesian,50,20,@alamsehat
83,The time for action on climate change is now! Let's make a difference. #climatechange #action #environment,English,80,40,@climatewarrior
84,Tingkatkan kesadaran akan pentingnya konservasi lingkungan sekitar kita. #konservasi #lingkungan #kesadaran https://contoh.com,Indonesian,70,35,@pedulilangit
85,Check out this amazing article about the future of renewable energy! #renewables #future #cleanenergy https://example.com,English,90,50,@cleanenergyadvocate
86,Teknologi akan terus berkembang dan mengubah cara kita hidup. #teknologi #perubahan #hidup https://contoh.com,Indonesian,105,60,@pencintatech
87,Let's all work together to protect our planet and preserve its beauty. ğŸŒğŸŒº #planetearth #conservation #environment,English,70,40,@earthlover
88,Sudah waktunya kita semua bertindak untuk melindungi lingkungan kita. #lingkungan #tindakan #melindungi https://contoh.com,Indonesian,60,30,@pedulilangit
89,Artificial intelligence is changing the way we live and work. #AI #change #technology,English,110,65,@futuretech
90,Tidak ada planet B. Kita harus menjaga planet ini dengan baik. #planet #konservasi #peduli https://contoh.com,Indonesian,65,30,@pedulilingkungan
91,Let's all do our part in reducing our carbon footprint! ğŸŒ¿ğŸŒ #carbonfootprint #reduce #environment,English,75,45,@ecoactivist
92,Saatnya kita semua bertindak untuk melindungi keanekaragaman hayati di bumi. #keanekaragamanhayati #melindungi #tindakan https://contoh.com,Indonesian,70,35,@pedulilangit
93,Technology has the power to solve some of the biggest environmental challenges we face. #technology #environment #sustainability,English,95,50,@techenthusiast
94,Mari kita semua berkontribusi dalam menjaga keberlanjutan lingkungan. #lingkungan #berkontribusi #keberlanjutan https://contoh.com,Indonesian,60,30,@pedulilangit
95,Let's all work together to protect our oceans and marine life. ğŸŒŠğŸŸ #oceanconservation #marine #conservation,English,80,45,@oceanlover
96,Using renewable energy sources is crucial for a sustainable future. Let's make the switch! #renewables #sustainability #environment,English,75,35,@cleanenergyadvocate
97,Teknologi terbaru dapat membantu kita mengatasi tantangan lingkungan yang semakin besar. #teknologi #lingkungan #perubahaniklim https://contoh.com,Indonesian,55,20,@alamsehat
98,The advancements in technology are revolutionizing the way we live and work. #technology #innovation #future,English,110,65,@futuretech
99,Kita perlu lebih peduli dengan dampak lingkungan dari setiap produk teknologi yang kita gunakan. #lingkungan #peduli #teknologi https://contoh.com,Indonesian,50,15,@alamsehat
100,"Let's all work together to create a greener, more sustainable future for generations to come. ğŸŒ±ğŸŒ #sustainability #greenfuture #environment",English,70,40,@earthprotector
101,Ini link untuk beli produk terbaru dari Apple. #beli #produk #Apple https://example.com,Indonesian,60,30,@penggemargadget
102,Artificial intelligence has the potential to revolutionize various industries. #AI #technology #revolution,English,110,65,@futuretech
103,"Dampak dari teknologi terhadap lingkungan semakin besar, kita harus bertindak sekarang juga. #teknologi #dampak #tindakan https://contoh.com",Indonesian,55,20,@alamsehat
104,Switching to electric vehicles is one of the best ways to reduce carbon emissions. ğŸš—âš¡ï¸ #electricvehicles #carbonfootprint #environment,English,75,35,@cleanenergyadvocate
105,Penggunaan teknologi harus dilakukan dengan bijak untuk mencegah kerusakan lingkungan yang lebih lanjut. #teknologi #bijak #lingkungan https://contoh.com,Indonesian,50,15,@alamsehat
106,Check out this amazing article about the latest advancements in renewable energy! #renewables #energy #innovation https://example.com,English,90,50,@cleanenergyenthusiast
107,Kita harus mulai mengambil langkah-langkah konkret untuk melindungi lingkungan kita. #langkah #lingkungan #perlindungan https://contoh.com,Indonesian,60,25,@pedulilangit
108,Excited to see what new tech gadgets will be unveiled at the upcoming expo! #tech #gadgets #expo,English,95,55,@techenthusiast
109,Memilih produk teknologi yang ramah lingkungan adalah salah satu langkah kecil yang dapat kita ambil. #teknologi #ramahlingkungan https://contoh.com,Indonesian,55,20,@alamsehat
110,The future of transportation is electric! Let's make the switch. #electricvehicles #future #sustainability,English,75,35,@cleanenergyadvocate
111,Teknologi digital telah membawa banyak kemajuan dalam berbagai aspek kehidupan kita. #teknologi #digital #kemajuan https://contoh.com,Indonesian,75,40,@pengguna1
112,"Protecting our environment is not just an option, it's a responsibility we all share. #environment #responsibility #protection",English,80,40,@earthlover
113,TikTok dan Instagram adalah contoh platform sosial media yang sangat populer saat ini. #sosialmedia #populer https://contoh.com,Indonesian,65,30,@sosialmediapopuler
114,Let's all do our part in preserving nature and wildlife. ğŸŒ¿ğŸ¦‹ #nature #wildlife #conservation,English,75,35,@naturelover
115,"Teknologi tidak hanya membawa manfaat, tetapi juga membawa dampak lingkungan yang serius. #teknologi #dampak #lingkungan https://contoh.com",Indonesian,50,15,@alamsehat
116,Recycling is one of the easiest ways to help the environment. Let's all do our part! â™»ï¸ğŸŒ #recycle #sustainability,English,85,45,@greenliving
117,Perubahan iklim adalah masalah serius yang harus segera kita hadapi bersama. #perubahaniklim #tindakan #lingkungan https://contoh.com,Indonesian,55,20,@pedulilangit
118,"The use of technology has greatly improved our quality of life, but it's important to consider its environmental impact. #technology #environment #impact",English,80,40,@earthlover
119,"Semakin banyak teknologi yang diciptakan, semakin besar pula tantangan lingkungan yang kita hadapi. #teknologi #tantangan #lingkungan https://contoh.com",Indonesian,55,25,@pedulilangit
120,Excited to see the latest innovations in renewable energy at the upcoming conference! #renewables #energy #innovation,English,95,60,@cleanenergyenthusiast
121,"Kita perlu memilih teknologi yang dapat membantu kita mengatasi masalah lingkungan, bukan membuatnya bertambah buruk. #teknologi #lingkungan #pemilihan https://contoh.com",Indonesian,50,15,@alamsehat
122,Let's all work together to protect our oceans and marine life from pollution! ğŸŒŠğŸ  #oceanconservation #cleanup #marinebiology,English,80,45,@oceanlover
123,Perubahan iklim memerlukan tindakan segera. Mari kita mulai dari diri sendiri. #perubahaniklim #tindakan #dirisendiri https://contoh.com,Indonesian,55,20,@pedulilangit
124,The use of technology should be balanced with awareness of its impact on the environment. #technology #awareness #environment,English,80,40,@earthlover
125,Kita harus mengambil tindakan sekarang untuk melindungi lingkungan kita. #lingkungan #tindakan #perlindungan https://contoh.com,Indonesian,60,25,@pedulilangit
126,Technology has the potential to solve many of the environmental challenges we face today. #technology #environment #sustainability,English,95,50,@cleanenergyenthusiast
127,Dampak negatif dari penggunaan teknologi yang tidak bijak dapat merusak lingkungan kita. #teknologi #dampaknegatif #lingkungan https://contoh.com,Indonesian,50,15,@alamsehat
128,Let's all work together to reduce our carbon footprint and protect our planet. ğŸŒ¿ğŸŒ #carbonfootprint #environment #protection,English,75,35,@earthadvocate
129,Kita harus berpikir lebih serius tentang masa depan energi kita. #energiterbarukan #masadepan #konservasi https://contoh.com,Indonesian,70,40,@savelingkungan
130,Excited to see the latest advancements in technology at the upcoming tech fair! #technology #innovation #fair,English,95,55,@techenthusiast
131,Tingkatkan kesadaran akan pentingnya penggunaan teknologi yang ramah lingkungan. #teknologi #ramahlingkungan #kesadaran https://contoh.com,Indonesian,70,35,@savelingkungan
132,Check out this awesome TED talk about sustainable living! #TEDtalk #sustainability #environment https://example.com,English,90,50,@sustainabilityenthusiast
133,Teknologi akan terus berkembang dan mengubah cara kerja kita di masa depan. #teknologi #perubahan #masadepan https://contoh.com,Indonesian,105,60,@pencintatech
134,Let's protect our forests and biodiversity for future generations. ğŸŒ³ğŸ¦œ #forests #biodiversity #conservation,English,70,40,@naturelover
135,Sudah waktunya kita mulai berpikir lebih serius tentang cara menggunakan teknologi secara bijak. #teknologi #bijak #penggunaan https://contoh.com,Indonesian,80,45,@pengguna1
136,We need to take urgent action to protect our planet from the effects of climate change. ğŸŒğŸ”¥ #climatechange #urgentaction,English,80,40,@climatewarrior
137,Kita harus belajar menggunakan teknologi dengan bijak agar tidak menyebabkan masalah lingkungan. #teknologi #bijak https://contoh.com,Indonesian,50,15,@alamsehat
138,Tingkatkan kesadaran akan pentingnya konservasi lingkungan sekitar kita. #konservasi #lingkungan #kesadaran https://contoh.com,Indonesian,70,35,@pedulilangit
139,Check out this cool new gadget I just got! #gadget #cool #newtech https://example.com,English,85,50,@techenthusiast
140,Let's all do our part in reducing carbon emissions! ğŸŒ¿ğŸš— #carbonfootprint #climatechange #environment,English,75,45,@ecoactivist
141,Penggunaan teknologi harus diimbangi dengan kesadaran akan dampaknya terhadap lingkungan. #teknologi #kesadaran #lingkungan https://contoh.com,Indonesian,55,25,@alamsehat
142,Saya sangat tertarik dengan inovasi-inovasi terbaru di bidang teknologi. #teknologi #inovasi #terbaru https://contoh.com,Indonesian,80,45,@pencintatech
143,"Tolong jangan buang sampah sembarangan ya, kita harus jaga kebersihan lingkungan. #sampah #lingkungan #kebersihan https://contoh.com",Indonesian,65,30,@pedulilangit
144,Excited to see how technology will continue to evolve in the coming years! #technology #evolution #future,English,100,55,@techenthusiast
145,Let's protect our oceans and marine life from pollution! ğŸŒŠğŸ³ #oceanconservation #marinepollution #cleanup,English,80,45,@oceanlover
